"[12.7, 23.6, 227.2]"

"[12.7, 23.0, 227.0]"
"[12.7, 22.5, 227.0]","[20.7, 36.3, 227.4]","[27.5, 20.9, 226.8]"
"[12.7, 22.5, 226.6]"
"[12.7, 21.9, 226.4]","[26.9, 22.5, 226.6]"
"[13.2, 21.9, 226.4]","[20.5, 35.0, 225.5]","[25.9, 22.5, 226.8]"
"[12.7, 21.9, 226.8]","[20.5, 34.5, 225.8]","[26.9, 21.3, 225.8]"
"[12.7, 21.9, 226.6]","[20.6, 34.6, 226.4]","[26.9, 21.3, 226.0]"
"[12.7, 21.9, 226.2]","[20.4, 34.3, 224.7]","[27.5, 21.4, 226.8]"
"[12.7, 21.9, 226.6]","[20.5, 34.4, 225.1]","[27.5, 20.9, 226.6]"
"[12.7, 22.0, 227.2]","[20.5, 33.8, 224.9]","[28.0, 20.9, 226.6]"
"[12.7, 21.9, 226.6]","[20.5, 34.4, 225.1]","[28.0, 20.9, 226.8]"
"[13.2, 21.9, 226.6]","[20.5, 34.4, 225.3]","[27.4, 20.8, 226.0]"
"[13.2, 21.4, 227.0]","[20.4, 34.3, 224.3]","[27.5, 20.8, 226.4]"
"[13.2, 21.4, 226.4]","[21.0, 33.8, 224.9]","[27.4, 20.8, 226.2]"
"[13.2, 21.4, 226.8]","[21.0, 33.9, 225.1]","[27.5, 20.9, 227.0]"
"[13.2, 21.9, 226.6]","[21.0, 33.9, 225.1]","[27.4, 20.8, 226.0]"
"[13.2, 21.9, 226.6]","[20.4, 34.3, 224.5]","[27.5, 20.9, 226.6]"
"[13.2, 21.9, 226.6]","[21.0, 34.3, 224.9]","[27.4, 20.8, 226.0]"
"[13.2, 21.9, 226.6]","[21.0, 34.4, 225.1]","[27.4, 20.8, 225.8]"
"[13.2, 21.9, 226.4]","[21.0, 33.9, 225.3]","[27.4, 20.8, 226.2]"
"[13.2, 21.4, 226.6]","[21.0, 34.4, 225.3]","[27.5, 20.8, 226.4]"
"[13.2, 21.4, 226.4]","[21.0, 34.4, 225.3]","[27.9, 20.8, 226.0]"
"[13.2, 21.4, 226.4]","[21.0, 33.8, 224.9]","[28.0, 20.9, 226.8]"
"[13.2, 21.4, 227.2]","[21.0, 34.4, 225.1]","[28.0, 20.9, 226.6]"
"[13.2, 21.9, 226.4]","[21.1, 34.0, 225.8]","[28.0, 20.9, 226.6]"
"[13.2, 21.9, 226.4]","[21.1, 34.0, 225.8]","[28.0, 20.9, 226.6]"
"[13.2, 21.9, 226.4]","[21.0, 34.4, 225.5]","[27.9, 20.8, 225.8]"
"[13.7, 21.9, 226.8]","[20.9, 34.3, 224.5]","[28.0, 20.8, 226.2]"
"[13.2, 21.9, 226.2]","[21.0, 34.3, 224.7]","[28.0, 20.9, 226.6]"
"[13.2, 21.9, 226.4]","[21.0, 33.8, 224.7]","[28.0, 20.8, 226.4]"
"[13.2, 21.9, 226.4]","[21.0, 34.4, 225.3]","[28.0, 20.9, 226.6]"
"[13.2, 21.9, 226.8]","[21.0, 34.3, 224.7]","[28.0, 20.8, 226.4]"
"[13.7, 21.9, 226.8]","[21.0, 33.8, 224.7]","[28.5, 20.9, 226.6]"
"[13.8, 22.0, 227.0]","[21.0, 33.8, 224.7]","[28.5, 20.8, 226.2]"
"[13.7, 21.9, 226.4]","[21.0, 34.4, 225.1]","[28.0, 20.9, 226.6]"
"[13.7, 21.9, 226.4]","[20.9, 34.2, 224.1]","[27.9, 20.8, 226.0]"
"[13.7, 21.9, 226.8]","[20.9, 34.3, 224.5]","[28.0, 20.8, 226.2]"
"[13.7, 21.9, 226.0]","[20.9, 34.3, 224.5]","[27.9, 20.8, 225.8]"
"[13.7, 21.9, 226.6]","[21.5, 34.3, 224.5]","[28.0, 20.9, 226.6]"
"[13.7, 21.9, 226.2]","[21.5, 34.3, 224.5]","[28.5, 20.9, 226.6]"
"[13.7, 22.4, 226.0]","[22.0, 34.9, 224.9]","[28.5, 21.4, 226.6]"
"[13.7, 22.9, 226.2]","[21.9, 35.1, 223.3]","[28.5, 21.9, 226.2]"
"[14.2, 24.0, 226.0]","[22.0, 35.9, 224.5]","[28.4, 22.4, 225.8]"
"[14.7, 25.5, 225.3]","[22.4, 37.3, 223.9]","[29.5, 24.5, 225.8]"
"[14.8, 26.1, 226.2]","[22.9, 38.3, 223.5]","[28.8, 24.9, 224.9]"
"[14.7, 27.1, 225.3]","[22.4, 39.3, 223.5]","[28.9, 26.0, 225.3]"
"[14.7, 27.6, 225.5]","[22.4, 39.9, 223.5]","[29.4, 26.5, 225.3]"
"[14.8, 28.7, 226.0]","[22.9, 40.4, 223.5]","[29.5, 27.1, 225.8]"
"[15.3, 28.7, 225.8]","[23.0, 41.1, 224.3]","[29.5, 27.1, 225.8]"
"[14.8, 29.8, 226.0]","[23.0, 42.0, 223.7]","[29.4, 28.6, 225.1]"
"[14.7, 30.2, 225.5]","[23.0, 42.0, 223.7]","[29.4, 29.2, 225.5]"
"[15.3, 30.8, 226.0]","[22.9, 42.9, 223.1]","[29.4, 29.7, 225.1]"
"[14.7, 31.2, 225.1]","[23.0, 43.6, 223.9]","[29.4, 30.2, 225.3]"
"[14.8, 31.9, 226.4]","[23.1, 44.3, 224.9]","[29.5, 30.8, 225.8]"
"[14.8, 33.0, 226.2]","[23.2, 45.0, 225.8]","[29.5, 31.9, 226.0]"
"[14.8, 34.0, 226.0]","[23.0, 45.7, 223.9]","[29.4, 32.3, 225.1]"
"[14.7, 34.5, 225.8]","[22.5, 46.4, 224.7]","[29.4, 32.8, 225.1]"
"[14.7, 34.4, 225.5]","[23.1, 47.0, 225.3]","[29.5, 33.4, 225.8]"
"[14.8, 36.2, 226.4]","[22.6, 48.6, 225.3]","[29.6, 35.1, 226.4]"
"[14.8, 37.2, 226.2]","[22.5, 49.0, 224.9]","[29.5, 35.6, 226.0]"
"[14.8, 37.8, 226.8]","[22.6, 49.6, 225.1]","[29.6, 36.7, 226.6]"
"[15.3, 38.3, 226.8]","[23.3, 50.5, 226.8]","[29.6, 37.2, 226.6]"
"[15.3, 38.4, 227.0]","[23.2, 50.9, 226.4]","[29.6, 37.2, 226.6]"
"[15.9, 38.9, 226.8]","[23.7, 51.4, 226.2]","[30.7, 37.8, 227.0]"
"[15.9, 39.5, 227.2]","[23.8, 51.6, 226.8]","[30.7, 38.4, 227.0]"
"[16.4, 39.0, 227.6]","[24.3, 51.6, 226.8]","[30.7, 38.4, 227.2]"
"[17.0, 38.5, 228.0]","[24.8, 50.5, 226.6]","[31.8, 37.4, 227.4]"
"[17.0, 38.0, 227.8]","[25.4, 50.1, 227.2]","[31.9, 36.9, 227.8]"
